type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775398026655
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:bfcc92b0-47f4-43c9-b076-15a691d9e20e-1775398017516] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  open_screen_executable_block_identifier = a7a5c2b6-199f-4d4a-a547-6fd0c9db073d-1763937008872
  [executable_block:a7a5c2b6-199f-4d4a-a547-6fd0c9db073d-1763937008872][type:generic] = [executables:]
  close_screen_executable_block_identifier = 430a8951-8e13-4b77-b275-38fad1b7350f-1765307352219
  [executable_block:430a8951-8e13-4b77-b275-38fad1b7350f-1765307352219][type:generic] = [executables:]
}

element {
  button_element_executable_block_identifier = d0fffa2c-c244-422e-b224-b6bfa19d8ddf-1769879113200
  [executable_action_instance:abc470f2-492c-40fc-8a2b-4b1c502cd8a4-1769879120626][action_type:opengui] = hud_settings
  [executable_block:d0fffa2c-c244-422e-b224-b6bfa19d8ddf-1769879113200][type:generic] = [executables:abc470f2-492c-40fc-8a2b-4b1c502cd8a4-1769879120626;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = HUD Settings
  navigatable = true
  widget_active_state_requirement_container_identifier = 84ee1083-80be-40a7-a1a9-24911f7549cd-1769879113200
  [loading_requirement_container_meta:84ee1083-80be-40a7-a1a9-24911f7549cd-1769879113200] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 3f6a3509-b060-4cfb-86e0-6549ca3eeda1-1769879113200
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345208
  x = 0
  y = -27
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c243c39-5584-4def-937b-3f689383dc56-1769879113200
  [loading_requirement_container_meta:2c243c39-5584-4def-937b-3f689383dc56-1769879113200] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 52a2db89-a8d3-4c29-84a4-bc30a3501978-1772256368258
  [executable_action_instance:1fac5543-f435-4d88-a21e-010125ab1f3a-1772289933556][action_type:move_file_in_game_dir] = {"placeholder":"absolute_path","values":{"short_path":"optional_mods/skyboxes.jar"}}||{"placeholder":"absolute_path","values":{"short_path":"mods/skyboxes.jar"}}
