type = fancymenu_layout

layout-meta {
  identifier = top.theillusivec4.curios.client.gui.CuriosScreenV2
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1764064425176
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:39fb843e-daeb-45ac-816d-7f0a6e9932a7-1764064410264] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
  close_screen_executable_block_identifier = 7d77887f-c7cc-40e7-8a14-fb543b1d455e-1752891430688
  [executable_block:7d77887f-c7cc-40e7-8a14-fb543b1d455e-1752891430688][type:generic] = [executables:]
}

element {
  button_element_executable_block_identifier = ce878061-b235-4b70-bbfc-3db4aa0e76cb-1752890911052
  [executable_action_instance:6042d6ed-f6e4-4992-a4d0-cf070d26a6fa-1752891156629][action_type:back_to_last_screen] = 
  [executable_block:ce878061-b235-4b70-bbfc-3db4aa0e76cb-1752890911052][type:generic] = [executables:6042d6ed-f6e4-4992-a4d0-cf070d26a6fa-1752891156629;]
  backgroundnormal = [source:location]darkages:textures/menu/newbie_gear_bag.png
  backgroundhovered = [source:location]darkages:textures/menu/newbie_gear_bag.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e5e65147-e8d4-4b1b-a1e1-0abb0dcbaab2-1752890911052
  [loading_requirement_container_meta:e5e65147-e8d4-4b1b-a1e1-0abb0dcbaab2-1752890911052] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 954d0334-477f-4df7-a474-6a96330ce073-1752890911052
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1060
  sticky_anchor = false
  anchor_point = mid-centered
  x = -62
  y = -75
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5a3c3003-bda0-48f1-b8d5-6db224f78fc2-1752890911052
  [loading_requirement_container_meta:5a3c3003-bda0-48f1-b8d5-6db224f78fc2-1752890911052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = Gear!
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
